,mag_x,mag_y,mag_z
0,0.30000001192092896,-0.30000001192092896,0
1,0.5999999642372131,-0.5987554490566254,0
2,0.8999248445034027,-0.8987554609775543,0
3,1.199919879436493,-1.1843925416469574,0
4,1.499919831752777,-1.4690619111061096,0
5,1.799712896347046,-1.7287274301052094,0
6,2.0977181494235992,-2.010595917701721,0
7,2.397696018218994,-2.130326099693775,0
8,2.69766628742218,-2.3846766725182533,0
9,2.9976662695407867,-2.674496181309223,0
10,3.2976662814617157,-2.974203683435917,0
11,3.5976662933826447,-3.2741677835583687,0
12,3.8976663053035736,-3.574166603386402,0
13,4.197666317224503,-3.8741665557026863,0
14,4.4976663291454315,-4.174166567623615,0
15,4.7976663410663605,-4.474166579544544,0
16,5.097666352987289,-4.774166591465473,0
17,5.397666364908218,-5.074166603386402,0
18,5.697666376829147,-5.374166615307331,0
19,5.997666388750076,-5.67416662722826,0
20,6.297666400671005,-5.974166639149189,0
21,6.597666412591934,-6.274166651070118,0
22,6.897666424512863,-6.574166662991047,0
23,7.197666436433792,-6.874166674911976,0
24,7.225221939825703,-6.913477266923014,0
25,7.219016406327627,-6.9199568008169345,0
26,7.213057923066949,-6.926167439391073,0
27,7.20733809490418,-6.932119270882678,0
28,7.215327119695853,-6.9238034746648855,0
29,7.209515625614373,-6.92985457596494,0
30,7.2039358456732705,-6.935654859595,0
31,7.198578737781168,-6.941214890490345,0
32,7.193435596302485,-6.9465447757750995,0
33,7.1884980409453,-6.951654185539266,0
34,7.183758005888138,-6.956552372608006,0
35,7.179207729153825,-6.961248191356057,0
36,7.174839742236689,-6.965750115617193,0
37,7.170646859987762,-6.970066255735856,0
38,7.166622170761148,-6.974204374805399,0
39,7.162759026823486,-6.978171904134971,0
40,7.159009015207762,-6.982019043240571,0
41,6.948742323434044,-7.191312823297039,0
42,6.637946578057372,-7.479148696667048,0
43,6.316358765944627,-7.752651929493188,0
44,5.9852630159467175,-8.011031558416207,0
45,5.646005576829443,-8.253642894286791,0
46,5.299974249650401,-8.479992509020432,0
47,4.948577718243746,-8.689739844581169,0
48,4.593225321659974,-8.882695601249749,0
49,4.235307856646102,-9.058817105970945,0
50,3.876179886084696,-9.218200989928155,0
51,3.517143935545783,-9.36107357820958,0
52,3.15943685726025,-9.487779442260738,0
53,2.8042185358284195,-9.598768587861482,0
54,2.452563009035368,-9.694582749490118,0
55,2.1054519853287235,-9.77584123937553,0
56,1.7767265887252557,-9.840896434213537,0
57,1.4608835835265728,-9.892715459133685,0
58,1.153139429677507,-9.933290968038891,0
59,0.850051489851402,-9.963805119762299,0
60,0.5492212527791418,-9.984906409951758,0
61,0.2491438797086276,-9.99689588458356,0
62,-0.050855474567240745,-9.99987068519921,0
63,-0.3506397348579468,-9.993850698121257,0
64,-0.6492669205678261,-9.978900363559923,0
65,-0.9450186633814613,-9.955246844044638,0
66,-1.235480084554157,-9.923385962496372,0
67,-1.5176930097710646,-9.884159444691896,0
68,-1.7883888530236411,-9.838783731253615,0
69,-2.044285212596509,-9.788814942042743,0
70,-2.2824071878852354,-9.736047320586,0
71,-2.5003797000082124,-9.682360319456556,0
72,-2.7010561329810283,-9.628307004166702,0
73,-2.893431186507481,-9.572254487264006,0
74,-3.0777374213507325,-9.514595754167244,0
75,-3.2542352092174784,-9.455683645463678,0
76,-3.5542352211384074,-9.155683663345071,0
77,-3.8542352330593364,-8.855683651424142,0
78,-4.154235244980265,-8.555683639503213,0
79,-4.454235256901194,-8.255683627582284,0
80,-4.754235268822123,-7.955683615661355,0
81,-5.054235280743052,-7.655683603740426,0
82,-5.354235292663981,-7.355683591819497,0
83,-5.65423530458491,-7.055683579898568,0
84,-5.954235256901194,-6.7556835679776395,0
85,-6.253845901480128,-6.4556835560567105,0
86,-5.956287266006877,-6.155683544135782,0
87,-6.256247968664576,-5.855683532214853,0
88,-5.956253052940776,-5.555683520293924,0
89,-6.1551701587347285,-5.255683508372995,0
90,-5.866046385159899,-4.955683496452066,0
91,-6.165951357474734,-4.655683484531137,0
92,-6.088996351948191,-4.355683472610208,0
93,-6.138671775600125,-4.055683460689279,0
94,-5.897592162033726,-3.75568344876835,0
95,-6.197577183386494,-3.455683436847421,0
96,-5.898914282461812,-3.155683424926492,0
97,-5.694544752380063,-2.855683413005563,0
98,-5.868423720142056,-2.555683401084634,0
99,-5.569191505452801,-2.255683389163705,0
100,-5.803250213405301,-1.9556833772427762,0
101,-5.503377129575421,-1.6556833653218472,0
102,-5.2035833199230925,-1.3556833534009183,0
103,-4.904927601358105,-1.0556833414799893,0
104,-4.6052818198410765,-0.7556833295590604,0
105,-4.305412103673627,-0.4556833176381314,0
106,-4.484362458130528,-0.15568330571720246,0
107,-4.185082470318486,0.1443167062037265,0
108,-3.885082458397557,0.44431671812465545,0
109,-3.585082446476628,0.7443167300455844,0
110,-3.285082434555699,1.0443167419665134,0
111,-2.98508242263477,1.3443167538874423,0
112,-2.685082410713841,1.6443167658083713,0
113,-2.385082398792912,1.9443167777293002,0
114,-2.085082386871983,2.244316789650229,0
115,-1.7850823749510543,2.544316801571158,0
116,-1.4850823630301253,2.844316813492087,0
117,-1.1850823511091964,3.144316825413016,0
118,-0.8850823391882674,3.444316837333945,0
119,-0.5850823272673384,3.744316849254874,0
120,-0.2850823153464095,4.044316861175803,0
121,0.014917696574519468,4.344316873096732,0
122,0.3149177084954484,4.644316885017661,0
123,0.6149177204163774,4.94431689693859,0
124,0.9149177323373063,5.244316908859519,0
125,1.2149177442582353,5.544316920780448,0
126,1.5149177561791642,5.844316932701377,0
127,1.8149177681000932,6.144316944622306,0
128,2.114917780021022,6.4443169565432346,0
129,2.414917791941951,6.7443169684641635,0
130,2.71491780386288,7.0443169803850925,0
131,3.014917815783809,7.344316992306021,0
132,3.314917827704738,7.64431700422695,0
133,3.614917839625667,7.944317016147879,0
134,3.914917851546596,8.244317028068808,0
135,4.214917863467525,7.944317016147879,0
136,4.514917875388454,7.64431700422695,0
137,4.814917887309383,7.344316992306021,0
138,5.114917899230312,7.0443169803850925,0
139,5.414889718154262,6.7443169684641635,0
140,5.11489390836079,6.4443169565432346,0
141,4.814894283870052,6.144316944622306,0
142,4.5148943315537675,5.844316932701377,0
143,4.218710000375102,5.544316920780448,0
144,3.9189287076981767,5.244316908859519,0
145,3.618993903258632,4.94431689693859,0
146,3.3221653054745897,4.644316885017661,0
147,3.6221636186631425,4.344316873096732,0
148,3.9221636305840715,4.044316861175803,0
149,4.222163642505,3.744316849254874,0
150,4.522163654425929,3.444316837333945,0
151,4.822163636544536,3.144316825413016,0
152,5.12216296301205,2.844316813492087,0
153,5.42215013013203,2.544316801571158,0
154,5.722035909751247,2.244316789650229,0
155,5.423380995848964,1.9443167777293002,0
156,5.126661295750926,1.6443167658083713,0
157,4.8338801215680345,1.3443167538874423,0
158,4.539228464225124,1.0443167419665134,0
159,4.2705696772130235,0.7443167300455844,0
160,4.125379304149936,0.44431671812465545,0
161,4.369955385783504,0.1443167062037265,0
162,4.657969440081905,-0.15568330571720246,0
163,4.95446755991299,-0.4556833176381314,0
164,5.251833284953426,-0.7556833295590604,0
165,5.550719166854213,-1.0556833414799893,0
166,5.850353891709636,-1.3556833534009183,0
167,6.149902666667293,-1.6556833653218472,0
168,6.449558431962322,-1.9556833772427762,0
169,6.749307389119457,-2.255683389163705,0
170,7.04906144247372,-2.555683401084634,0
171,7.348840470174144,-2.855683413005563,0
172,7.64840420589764,-3.155683424926492,0
173,7.590839168736528,-3.455683436847421,0
174,7.291378966281007,-3.75568344876835,0
175,7.591293266722749,-4.055683460689279,0
176,7.891279420563768,-4.355683472610208,0
177,8.191278240391801,-4.655683484531137,0
178,8.491278103301118,-4.955683496452066,0
179,8.583138106508146,-5.131251333213737,0
180,8.53167842024997,-5.216364954011651,0
181,8.481464074085254,-5.297619008573676,0
182,8.432503785088656,-5.375209755392386,0
183,8.137212987139819,-5.675209767313315,0
184,7.837219531729815,-5.975209779234244,0
185,7.537219519808886,-6.275209791155173,0
186,7.237219507887957,-6.575209803076102,0
187,6.937219495967028,-6.875209814997031,0
188,6.637219484046099,-7.17520982691796,0
189,6.33721947212517,-7.475209838838889,0
190,6.037219460204241,-7.7752098507598175,0
191,5.737219448283312,-8.075209862680747,0
192,5.437219436362383,-8.375209874601676,0
193,5.095347465134377,-8.604500811177177,0
194,4.74147058408146,-8.804456638560394,0
195,4.384506231562876,-8.987552787349085,0
196,4.025795856498449,-9.153849885255926,0
197,3.6668450379036206,-9.303453523719114,0
198,3.817766910696244,-9.242545959614855,0
199,3.9618797005821786,-9.181694246603664,0
200,4.024265918779907,-9.15452258804065,0
201,4.159346589893494,-9.093945015511219,0
202,4.288376363455069,-9.033815814226006,0
203,4.400189696413201,-8.979884778524672,0
204,4.517535119374089,-8.921427937568163,0
205,4.394212693995171,-8.982811074487302,0
206,4.383019561343063,-8.988277895397097,0
207,4.027191303074081,-9.153236051170344,0
208,3.6679619228735394,-9.303013239394527,0
209,3.3095503204126993,-9.436465263892842,0
210,2.953149952913744,-9.55399944293517,0
211,2.5998844480889813,-9.656117276451496,0
212,2.2941399566457124,-9.733289364820179,0
213,1.9799478833997195,-9.802030727304468,0
214,2.18350830904893,-9.75870337003407,0
215,1.8524861360765617,-9.826916867239904,0
216,1.5357083320354714,-9.881376418238343,0
217,1.2265141033201468,-9.924498131107528,0
218,0.9225696382541054,-9.957352321906246,0
219,0.621366604368975,-9.980676507280204,0
220,0.3212007728133966,-9.994840171985947,0
221,0.02120071324685844,-9.999977526462638,0
222,-0.27869100777843836,-9.99611581176326,0
223,-0.5777244768349608,-9.983297773224324,0
224,-0.8743629036284095,-9.961701135486775,0
225,-1.166347740175473,-9.93174873569542,0
226,-1.4508329779860276,-9.89419444270165,0
227,-1.7508329899069566,-9.594197053385091,0
228,-2.0508330018278853,-9.294197041464162,0
229,-2.3508330137488143,-8.994197148752523,0
230,-2.650833025669743,-8.694197136831594,0
231,-2.950833037590672,-8.394197124910665,0
232,-3.250833049511601,-8.094197112989736,0
233,-3.55083306143253,-7.794197101068807,0
234,-3.850833073353459,-7.494197089147878,0
235,-4.150833085274388,-7.194197077226949,0
236,-4.450833097195317,-6.89419706530602,0
237,-4.750833109116246,-6.594197053385091,0
238,-5.050833121037175,-6.294197041464162,0
239,-5.350833132958104,-5.994197029543233,0
240,-5.650833144879033,-5.6941970176223045,0
241,-5.950833156799962,-5.3941970057013755,0
242,-6.250833168720891,-5.0941969937804465,0
243,-6.55083318064182,-4.794196981859518,0
244,-6.850833192562749,-4.494196969938589,0
245,-7.1508332044836775,-4.19419695801766,0
246,-7.4508332164046065,-3.8941969460967307,0
247,-7.7508332283255355,-3.5941969341758018,0
248,-8.050833240246465,-3.294196922254873,0
249,-8.350833252167394,-2.994196910333944,0
250,-8.650833264088323,-2.694196898413015,0
251,-8.950833276009252,-2.394196886492086,0
252,-9.250833287930181,-2.094196874571157,0
253,-9.55083329985111,-1.794196862650228,0
254,-9.850833311772039,-1.494196850729299,0
255,-9.929448410444051,-1.1857715902863082,0
256,-9.960999780329134,-0.8823170497519333,0
257,-9.98308834094541,-0.5813322431104566,0
258,-9.99604495637814,-0.2812209630648687,0
259,-9.999982367412839,0.018779015743738667,0
260,-9.994922865788986,0.3186171792739566,0
261,-9.707958985726883,0.6186171911948856,0
262,-9.466033224623253,0.9186172031158145,0
263,-9.166100744764854,1.2186172150367436,0
264,-8.866100762646248,1.5186172269576725,0
265,-8.566100750725319,1.8186172388786015,0
266,-8.26610073880439,2.1186172507995304,0
267,-7.966100726883461,2.4186172627204594,0
268,-7.666100714962532,2.7186172746413884,0
269,-7.366100703041603,3.0186172865623173,0
270,-7.066100691120674,3.3186172984832463,0
271,-6.766100679199745,3.6186173104041752,0
272,-6.466100667278816,3.918617322325104,0
273,-6.166100655357887,4.218617334246034,0
274,-5.866100643436958,4.5186173461669625,0
275,-5.566100631516029,4.8186173580878915,0
276,-5.2661006195951,5.1186173700088204,0
277,-4.966100607674171,5.418617381929749,0
278,-4.666100595753242,5.718617393850678,0
279,-4.3661005838323135,6.018617405771607,0
280,-4.0661005719113845,6.318617417692536,0
281,-3.7661005599904556,6.618617429613465,0
282,-3.4661005480695266,6.918617441534394,0
283,-3.1661005361485977,7.218617453455323,0
284,-2.8661005242276687,7.518617465376252,0
285,-2.5661005123067397,7.818617477297181,0
286,-2.266100500385811,8.11861748921811,0
287,-1.9661004884648818,8.418617501139039,0
288,-1.6661004765439529,8.718617513059968,0
289,-1.366100464623024,9.018617524980897,0
290,-1.066100452702095,9.318617536901826,0
291,-0.766100440781166,9.618617548822755,0
292,-0.46610042886023706,9.918617560743684,0
293,-0.16607750866793042,9.998620817948575,0
294,0.13391049520913234,9.999103358765367,0
295,0.4335026033112916,9.990599356040773,0
296,0.7315373243117729,9.973206763280244,0
297,1.026092613688585,9.947217397249027,0
298,1.3145843734760352,9.913216830323679,0
299,1.593941952085598,9.872150173765672,0
300,1.860861304698089,9.825334355871933,0
301,2.1121131970544833,9.774404219328577,0
302,2.3448621533308605,9.721194447282523,0
303,2.55694097068635,9.667577404522063,0
304,2.75529004074762,9.612927586919449,0
305,2.9454010128307604,9.556391205555345,0
306,3.127509779585067,9.498351571646513,0
307,3.301862214857392,9.439158114688885,0
308,3.4687112090813694,9.379128027060577,0
309,3.7687112210022984,9.079128015139649,0
310,4.068711232923228,8.77912800321872,0
311,4.368711244844157,8.47912799129779,0
312,4.668711256765086,8.179127979376862,0
313,4.968711268686015,7.879127967455933,0
314,5.268711280606944,7.579127955535004,0
315,5.568711292527873,7.279127943614075,0
316,5.8687113044488015,6.979127931693146,0
317,6.1687113163697305,6.679127919772217,0
318,6.468711328290659,6.379127907851288,0
319,6.768711340211588,6.079127895930359,0
320,7.068711352132517,5.77912788400943,0
321,7.368711364053446,5.479127872088501,0
322,7.668711375974375,5.179127860167572,0
323,7.968711387895304,4.879127848246643,0
324,8.268711399816233,4.579127836325714,0
325,8.568711322330195,4.279127824404785,0
326,8.868709307693202,3.9791278124838563,0
327,9.168694001220423,3.6791278005629273,0
328,9.418221288445382,3.3611170407878137,0
329,9.538019416066014,3.0043610999258576,0
330,9.642313241434627,2.6506216919912324,0
331,9.731308497096931,2.3025279443101345,0
332,9.504961154963409,2.0025279323892056,0
333,9.206663839127456,1.7025279204682766,0
334,8.906667761113082,1.4025279085473477,0
335,8.737521104123031,1.1025278966264187,0
336,8.461990467812454,0.8025278847054897,0
337,8.163765839840805,0.5025278727845608,0
338,7.864809237028991,0.20252786086363184,0
339,7.5648232321995845,-0.09747215105729712,0
340,7.264826558138763,-0.3974721629782261,0
341,6.964836589600479,-0.697472174899155,0
342,6.66483657767955,-0.997472186820084,0
343,6.364836565758621,-1.297472198741013,0
344,6.064836553837692,-1.597472210661942,0
345,5.764836541916763,-1.8974722225828708,0
346,5.464836529995834,-2.1974722345038,0
347,5.164836518074905,-2.4974722464247288,0
348,4.864836506153976,-2.7974722583456577,0
349,4.564846865441238,-3.0974722702665867,0
350,4.265847108866607,-3.3974722821875156,0
351,3.968793831374084,-3.6974722941084446,0
352,4.261257879044448,-3.9974723060293735,0
353,4.561257384325897,-4.2974723179503025,0
354,4.861257396246826,-4.5974723298712314,0
355,5.161257408167755,-4.89747234179216,0
356,5.461257420088684,-5.197472353713089,0
357,5.761257432009613,-5.497472365634018,0
358,6.061206094529068,-5.797472377554947,0
359,6.361072174813186,-6.097472389475876,0
360,6.25753862371627,-6.397472401396805,0
361,5.96952632775489,-6.697472413317734,0
362,5.675474233533775,-6.997472425238663,0
363,5.3810676704901805,-7.297472437159592,0
364,5.0831035148162,-7.597472449080521,0
365,5.383057124521171,-7.89747246100145,0
366,5.682675845529472,-8.197472472922378,0
367,5.589320726247597,-8.292134454960257,0
368,5.243657431630796,-8.514931399588791,0
369,5.323672182435636,-8.465135231876747,0
370,5.396741117091314,-8.418740126354775,0
371,5.097096637814159,-8.603464759315493,0
372,5.111739467109927,-8.594772807956632,0
373,5.197738337293992,-8.543039048080272,0
374,5.279834617948346,-8.492546520750667,0
375,5.358148911321152,-8.443354797952528,0
376,5.424495368232416,-8.400883882070094,0
377,5.493643624458052,-8.355829086778366,0
378,5.186303485383978,-8.549985740192437,0
379,5.257104518114808,-8.50663576777664,0
380,5.0461904146574295,-8.633421239521414,0
381,4.691791602520845,-8.831030039497934,0
382,4.33445471162061,-9.011797953400304,0
383,3.9795881138054376,-9.174032834280595,0
384,3.7014996529725015,-9.289720142127235,0
385,3.8508155001399675,-9.228825493196942,0
386,3.6113453329769603,-9.325137258291994,0
387,3.7641369719771003,-9.264516871170082,0
388,3.76289653340863,-9.265020759764184,0
389,3.5275632756907256,-9.35715220224605,0
390,3.6830314518483083,-9.29705756272898,0
391,3.4128670735708106,-9.399592455959791,0
392,3.2979405888528954,-9.440529003842771,0
393,2.9622721911722913,-9.551174978263528,0
394,3.103893911088716,-9.506095023126289,0
395,2.7492995822283484,-9.61464257303198,0
396,2.3998568852029765,-9.707764260144755,0
397,2.065306633006675,-9.784401285293784,0
398,1.738446130078586,-9.847730959607638,0
399,1.423869076129537,-9.8981107719626,0
400,1.1168888566688535,-9.93743222778646,0
401,0.8141789845088041,-9.966800518781552,0
402,0.5135020489877983,-9.986807079626868,0
403,0.8053030425091312,-9.967521608189548,0
404,1.0754970859419242,-9.941997083993257,0
405,0.7749365944678808,-9.969928448818202,0
406,1.0749362785632635,-9.669991886041636,0
407,0.8042727191264654,-9.369993870876307,0
408,0.9048477117235685,-9.069993948362345,0
409,0.6048476998026395,-8.769993936441416,0
410,0.304848105114224,-8.469993924520487,0
411,0.004848093193295044,-8.169993912599558,0
412,-0.2951519187276339,-7.869993930480952,0
413,-0.5951519306485629,-7.569994246385569,0
414,-0.8951519425694918,-7.26999423446464,0
415,-1.1951519544904208,-6.969994222543711,0
416,-1.4951519664113497,-6.669994210622782,0
417,-1.7951519783322787,-6.369994198701853,0
418,-2.095151990253208,-6.069994186780924,0
419,-2.395152002174137,-5.769994174859995,0
420,-2.6951520140950658,-5.4699941629390665,0
421,-2.9951520260159947,-5.1699941510181375,0
422,-3.2951520379369237,-4.869994139097209,0
423,-3.5951520498578526,-4.56999412717628,0
424,-3.8951520617787816,-4.269994115255351,0
425,-4.1951520736997105,-3.9699941033344217,0
426,-4.4951520856206395,-3.6699940914134928,0
427,-4.7951520975415685,-3.369994079492564,0
428,-5.095152109462497,-3.069994067571635,0
429,-5.395152121383426,-2.769994055650706,0
430,-5.695152133304355,-2.469994043729777,0
431,-5.995152145225284,-2.169994031808848,0
432,-6.295152157146213,-1.869994019887919,0
433,-6.5951519604508855,-1.56999400796699,0
434,-6.895151942569492,-1.2699939960460611,0
435,-7.195151716071842,-0.9699939841251322,0
436,-7.495151608783481,-0.6699939722042032,0
437,-7.795130639869449,-0.36999396028327425,0
438,-8.095102130967852,-0.06999394836234529,0
439,-8.39509502013373,0.23000606355858366,0
440,-8.09735354741263,0.5300060754795126,0
441,-7.898536100584742,0.8300060874004416,0
442,-8.019661716717955,1.1300060993213705,0
443,-8.220527059931037,1.4300061112422995,0
444,-8.216759627053243,1.7300061231632284,0
445,-8.433471982666951,2.0300061350841574,0
446,-8.13350302476595,2.3300061470050863,0
447,-7.833508675286275,2.6300061589260153,0
448,-7.533508663365346,2.9300061708469443,0
449,-7.233508651444417,3.230006182767873,0
450,-6.933508639523488,3.530006194688802,0
451,-6.633508627602559,3.830006206609731,0
452,-6.33350861568163,4.13000621853066,0
453,-6.033508603760701,4.430006230451589,0
454,-5.733508591839772,4.730006242372518,0
455,-5.433508579918843,5.030006254293447,0
456,-5.133508567997914,5.330006266214376,0
457,-4.8335085560769855,5.630006278135305,0
458,-4.5335085441560565,5.930006290056234,0
459,-4.233508532235128,6.230006301977163,0
460,-3.9335085203141986,6.530006313898092,0
461,-3.6335085083932697,6.830006325819021,0
462,-3.3335084964723407,7.13000633773995,0
463,-3.0335084845514118,7.430006349660879,0
464,-2.733508472630483,7.7300063615818075,0
465,-2.433508460709554,8.030006373502736,0
466,-2.133508448788625,8.330006385423665,0
467,-1.833508436867696,8.630006397344594,0
468,-1.533508424946767,8.930006409265523,0
469,-1.233508413025838,9.230006421186452,0
470,-0.9335084011049091,9.530006433107381,0
471,-0.6335083891839801,9.83000644502831,0
472,-0.33332305476808566,9.994443243180687,0
473,-0.033322857834967495,9.999944479203158,0
474,0.266582378632016,9.996446060245756,0
475,0.5656751652753677,9.983987760779293,0
476,0.862449638094401,9.962739614270305,0
477,1.154674333906316,9.93311266334063,0
478,1.4395233632135693,9.895846223884154,0
479,1.7137875079587641,9.852052191171364,0
480,1.9741559557545076,9.803198879057742,0
481,2.2175357152228927,9.751027399803107,0
482,2.4413577636529573,9.697410596125723,0
483,2.644452136747953,9.644007097490608,0
484,2.839181021587492,9.588485340587292,0
485,3.025773228820743,9.531248416013073,0
486,3.204469391952596,9.472664668193367,0
487,3.3755187866462952,9.413069261457599,0
488,3.5391765282909198,9.35276587441355,0
489,3.8391765402118487,9.05276586249262,0
490,4.139176552132778,8.752765850571691,0
491,4.439176564053707,8.452765838650762,0
492,4.739176575974636,8.152765826729834,0
493,5.0391765878955646,7.852765814808905,0
494,5.3391765998164935,7.552765802887976,0
495,5.6391766117374225,7.252765790967047,0
496,5.939176623658351,6.952765779046118,0
497,6.23917663557928,6.652765767125189,0
498,6.539176647500209,6.35276575520426,0
499,6.839176659421138,6.052765743283331,0
