,mag_x,mag_y,mag_z
500,7.139176671342067,5.752765731362402,0
501,7.439176683262996,5.452765719441473,0
502,7.739176695183925,5.152765707520544,0
503,8.039176707104854,4.852765695599615,0
504,8.339176719025783,4.552765683678686,0
505,8.639176671342067,4.252765671757757,0
506,8.939175550774745,3.952765659836828,0
507,9.239160631732158,3.652765647915899,0
508,9.434239437117965,3.315889962457757,0
509,9.552049784193924,2.9594501043742594,0
510,9.654219144583509,2.606923993590391,0
511,9.741564616883212,2.2587427509765345,0
512,9.514820963466578,1.9587427390556056,0
513,9.21512526305955,1.6587427271346766,0
514,8.915128439987116,1.3587427152137477,0
515,8.730729610050135,1.0587427032928187,0
516,8.45564970406335,0.7587426913718898,0
517,8.157589137876444,0.4587426794509608,0
518,7.858826279962473,0.15874266753003186,0
519,7.55883869560998,-0.1412573443908971,0
520,7.258846313083582,-0.44125735631182605,0
521,6.958860129440241,-0.741257368232755,0
522,6.658860117519312,-1.041257380153684,0
523,6.358860105598383,-1.341257392074613,0
524,6.058860093677454,-1.6412574039955419,0
525,5.758860081756525,-1.9412574159164708,0
526,5.4588600698355965,-2.2412574278374,0
527,5.1588600579146675,-2.5412574397583287,0
528,4.8588600459937386,-2.8412574516792577,0
529,4.558892131174021,-3.1412574636001867,0
530,4.258892119253092,-3.4412574755211156,0
531,3.978088736856394,-3.7412574874420446,0
532,4.277705699527674,-4.041257499362974,0
533,4.577705681646281,-4.341257511283903,0
534,4.87770569356721,-4.641257523204832,0
535,5.177705645883494,-4.941257535125761,0
536,5.477705657804423,-5.24125754704669,0
537,5.777705639923029,-5.541257558967619,0
538,6.077687889659815,-5.841257570888548,0
539,6.349461973035746,-6.141257582809477,0
540,6.284441598081999,-6.441257594730406,0
541,5.989957280779295,-6.7412576066513346,0
542,5.697331138277464,-7.0412576185722635,0
543,5.400268383646422,-7.3412576304931925,0
544,5.10154483499568,-7.641257642414121,0
545,5.401544519091063,-7.94125765433505,0
546,5.688919611094535,-8.224122668011706,0
547,5.401930559660116,-8.415411233481711,0
548,5.098620767559939,-8.602561610857924,0
549,5.185214843113816,-8.55064600078568,0
550,5.2673385122787755,-8.500302641498408,0
551,5.0697318943690055,-8.619618235120257,0
552,5.157636874492646,-8.567308904835503,0
553,5.2415533800227285,-8.516226756279584,0
554,5.321655735169718,-8.46640302822487,0
555,5.3976643079397535,-8.418148253552753,0
556,5.470398426984058,-8.37106570575398,0
557,5.522698756888318,-8.336653911532146,0
558,5.18729399747608,-8.5493848307202,0
559,5.253129581351294,-8.509090997370517,0
560,4.944458696944423,-8.692084226134181,0
561,4.589068634150548,-8.884843784279813,0
562,4.231195227964679,-9.060738763635609,0
563,3.8938941429918006,-9.210732240336496,0
564,3.7184049317746464,-9.282966377368496,0
565,3.8665534371230117,-9.22224292229782,0
566,3.620380842075301,-9.321633041390019,0
567,3.771949167190407,-9.261338967996561,0
568,3.646643424708277,-9.311390429631436,0
569,3.7103872480963056,-9.286173941358427,0
570,3.414021490818714,-9.399173222163105,0
571,3.5753431599836305,-9.33900001543839,0
572,3.218066833705114,-9.468053963397502,0
573,2.9587324033231233,-9.552272115341237,0
574,3.079693782255222,-9.513962697401043,0
575,2.72532521291967,-9.621465713903696,0
576,2.3761245252795464,-9.713600374751119,0
577,2.0433815988320014,-9.789003608210326,0
578,1.7174768352765954,-9.851409712334995,0
579,1.4038695657659008,-9.900967136715295,0
580,1.0972513066578244,-9.939619689406516,0
581,0.7947305511231776,-9.968370145169743,0
582,0.4941483524610196,-9.987783408032037,0
583,0.7906022091403843,-9.968698417892996,0
584,1.0733994068073192,-9.942223781099763,0
585,0.7718875914392989,-9.970164970860916,0
586,1.07188700731378,-9.670221613154846,0
587,0.7905339508829634,-9.370223329768615,0
588,0.8732087671337645,-9.070223377452331,0
589,0.5732087552128355,-8.770223365531402,0
590,0.2732094287453215,-8.470223353610473,0
591,-0.026790583175607452,-8.170223341689544,0
592,-0.3267905950965364,-7.870223329768615,0
593,-0.6267906070174654,-7.570223496661621,0
594,-0.9267906189383943,-7.270223484740692,0
595,-1.2267906308593233,-6.970223472819763,0
596,-1.5267906427802522,-6.670223460898834,0
597,-1.8267906547011812,-6.370223448977905,0
598,-2.12679066662211,-6.070223437056976,0
599,-2.426790678543039,-5.770223425136047,0
600,-2.726790690463968,-5.470223413215118,0
601,-3.026790702384897,-5.170223401294189,0
602,-3.326790714305826,-4.87022338937326,0
603,-3.626790726226755,-4.570223377452331,0
604,-3.926790738147684,-4.270223365531402,0
605,-4.226790750068613,-3.970223353610473,0
606,-4.526790761989542,-3.6702233416895442,0
607,-4.826790773910471,-3.3702233297686153,0
608,-5.1267907858314,-3.0702233178476863,0
609,-5.426790797752329,-2.7702233059267574,0
610,-5.726790809673258,-2.4702232940058284,0
611,-6.0267908215941866,-2.1702232820848995,0
612,-6.3267908335151155,-1.8702232701639705,0
613,-6.626790636819788,-1.5702232582430415,0
614,-6.926790618938394,-1.2702232463221126,0
615,-7.226790422243067,-0.9702232344011836,0
616,-7.526786708873697,-0.6702232224802547,0
617,-7.826785618108698,-0.3702232105593257,0
618,-8.12674673799891,-0.07022319863839677,0
619,-8.42673688535113,0.2297768132825322,0
620,-8.135079824966379,0.5297768252034611,0
621,-8.177505528223701,0.8297768371243901,0
622,-8.255285357725807,1.129776849045319,0
623,-8.322447312665172,1.429776860966248,0
624,-8.288471897733398,1.729776872887177,0
625,-8.47720948387403,2.029776884808106,0
626,-8.17723504234571,2.329776896729035,0
627,-7.877239202749916,2.629776908649964,0
628,-7.577239190828987,2.929776920570893,0
629,-7.277239178908058,3.2297769324918217,0
630,-6.977239166987129,3.5297769444127507,0
631,-6.6772391550662,3.8297769563336796,0
632,-6.377239143145271,4.129776968254609,0
633,-6.077239131224342,4.429776980175538,0
634,-5.777239119303413,4.7297769920964665,0
635,-5.477239107382484,5.0297770040173955,0
636,-5.177239095461555,5.329777015938324,0
637,-4.877239083540626,5.629777027859253,0
638,-4.577239071619697,5.929777039780182,0
639,-4.277239059698768,6.229777051701111,0
640,-3.9772390477778394,6.52977706362204,0
641,-3.6772390358569105,6.829777075542969,0
642,-3.3772390239359815,7.129777087463898,0
643,-3.0772390120150526,7.429777099384827,0
644,-2.7772390000941236,7.729777111305756,0
645,-2.4772389881731947,8.029777123226685,0
646,-2.1772389762522657,8.329777135147614,0
647,-1.8772389643313367,8.629777147068543,0
648,-1.5772389524104078,8.929777158989472,0
649,-1.2772389404894788,9.2297771709104,0
650,-0.9772389285685499,9.52977718283133,0
651,-0.6772389166476209,9.829777194752259,0
652,-0.3769707680629366,9.992892125907597,0
653,-0.07696847617812932,9.999703788296673,0
654,0.22297608506715083,9.997513774208471,0
655,0.5222623804203854,9.986352787980087,0
656,0.8194966874807073,9.966364692264083,0
657,1.1125467835060467,9.937919281947824,0
658,1.39866204247506,9.901704120551145,0
659,1.674672924347711,9.858776323482378,0
660,1.9372639363740143,9.810555970016411,0
661,2.1832904293985815,9.758752118016758,0
662,2.410090181477645,9.705228761711135,0
663,2.6157345344235163,9.651835724121302,0
664,2.8116539702002687,9.59659324718189,0
665,2.999402979690057,9.539579747841433,0
666,3.1792206994877796,9.481168479884133,0
667,3.351355342422512,9.421699282444546,0
668,3.516061342067068,9.361480258955925,0
669,3.816061353987997,9.061480634465187,0
670,4.1160613659089265,8.761480622544259,0
671,4.416061377829855,8.46148061062333,0
672,4.716061389750784,8.1614805987024,0
673,5.016061401671713,7.861480586781472,0
674,5.316061413592642,7.561480574860543,0
675,5.616061425513571,7.261480562939614,0
676,5.9160614374345,6.961480551018685,0
677,6.216061449355429,6.661480539097756,0
678,6.516061461276358,6.361480527176827,0
679,6.816061473197287,6.061480515255898,0
680,7.116061485118216,5.761480503334969,0
681,7.416061497039145,5.46148049141404,0
682,7.716061508960074,5.161480479493111,0
683,8.016061520881003,4.861480467572182,0
684,8.316061473197287,4.561480455651253,0
685,8.616061425513571,4.261480443730324,0
686,8.91605994731838,3.9614804318093952,0
687,9.216052002019232,3.6614804198884663,0
688,9.429008864558899,3.3307344283310436,0
689,9.547470565905918,2.9741899389850857,0
690,9.650331350112976,2.621279235988921,0
691,9.738237966437689,2.273042302516949,0
692,9.519076157946936,1.97304229059602,0
693,9.22080825700318,1.6730422786750911,0
694,8.920811702151648,1.3730422667541622,0
695,8.726915319104544,1.0730422548332332,0
696,8.452623863358847,0.7730422429123043,0
697,8.154551882882467,0.4730422309913753,0
698,7.8557860447362575,0.17304221907044637,0
699,7.555803914208761,-0.1269577928504826,0
700,7.2558086110547695,-0.42695780477141154,0
701,6.955816794772497,-0.7269578166923405,0
702,6.655816782851568,-1.0269578286132695,0
703,6.355816770930639,-1.3269578405341984,0
704,6.05581675900971,-1.6269578524551274,0
705,5.755816747088781,-1.9269578643760563,0
706,5.455816735167852,-2.2269578762969853,0
707,5.155816723246923,-2.5269578882179142,0
708,4.8558167113259945,-2.826957900138843,0
709,4.555852849622122,-3.126957912059772,0
710,4.255852837701193,-3.426957923980701,0
711,3.9708329929307613,-3.72695793590163,0
712,4.265964080233923,-4.0269579478225594,0
713,4.565964032550207,-4.326957959743488,0
714,4.865964044471136,-4.626957971664417,0
715,5.165964056392065,-4.926957983585346,0
716,5.465964068312994,-5.226957995506275,0
717,5.765964080233923,-5.526958007427204,0
718,6.065937299867025,-5.826958019348133,0
719,6.36577387585198,-6.126958031269062,0
720,6.3361799052253875,-6.426958043189991,0
721,6.042351268817535,-6.72695805511092,0
722,5.748994969417206,-7.026958067031849,0
723,5.451519065190903,-7.326958078952778,0
724,5.152613841582886,-7.626958090873707,0
725,5.452513479282013,-7.926958102794636,0
726,5.729797000674682,-8.195695597754922,0
727,5.515497222426951,-8.341420166218734,0
728,5.173625141834104,-8.557663401407071,0
729,5.256816279810519,-8.50681389242289,0
730,5.335118870376101,-8.457925669982968,0
731,5.092286429949237,-8.60631273632064,0
732,5.1791679682043155,-8.554309975510964,0
733,5.262107760549186,-8.503541727796014,0
734,5.3412804202058615,-8.454035928047947,0
735,5.416571379445456,-8.405995151757605,0
736,5.488623761670241,-8.359127299116148,0
737,5.546008936998691,-8.321164874627268,0
738,5.222232170055664,-8.52808836504616,0
739,5.285427654486135,-8.489066763148537,0
740,5.10720283942495,-8.597469346090728,0
741,4.753456105772366,-8.79799153503204,0
742,4.396526060970551,-8.981679052115298,0
743,4.039730557516939,-9.147708840068308,0
744,3.9983535116044386,-9.165869800310304,0
745,4.0912012441037895,-9.124805333827325,0
746,3.7325620876141716,-9.277283021558917,0
747,3.8754769892306995,-9.218496520905314,0
748,3.5283154969058823,-9.356868586994999,0
749,3.6852681183046885,-9.296171195508775,0
750,3.831473020586269,-9.23687254932748,0
751,3.4744076907587123,-9.3770193131078,0
752,3.59912706512413,-9.329859825800758,0
753,3.2411633715333985,-9.460172302819345,0
754,2.9586946592994146,-9.552283806139405,0
755,3.090162522108482,-9.51056757438567,0
756,2.7355592308143057,-9.61856099916753,0
757,2.3864589111000813,-9.711066566841719,0
758,2.0529573918259305,-9.78699984404553,0
759,1.7266298501976087,-9.84980961036337,0
760,1.412611221871544,-9.899723710076083,0
761,1.1058326714391224,-9.938668628281045,0
762,0.8032296980919968,-9.967688902253272,0
763,0.5783187489173425,-9.98326336548579,0
764,0.8707588439407732,-9.962016815670356,0
765,1.1546137465676896,-9.933119706126416,0
766,0.8516215823596999,-9.963671044372107,0
767,1.151616468281178,-9.66371260669091,0
768,0.854478492588429,-9.363713697455909,0
769,1.0733770273632093,-9.063713745139625,0
770,0.7733770154422803,-8.763713733218696,0
771,0.47337700352135137,-8.463713721297767,0
772,0.17337711080971197,-8.163713709376838,0
773,-0.126622901111217,-7.863713697455909,0
774,-0.42662291303214595,-7.56371368553498,0
775,-0.7266229249530749,-7.263713673614051,0
776,-1.0266229070716815,-6.963713661693122,0
777,-1.3266229189926104,-6.663713649772193,0
778,-1.6266229309135394,-6.363713637851264,0
779,-1.9266229428344683,-6.063713625930335,0
780,-2.2266229547553973,-5.763713614009406,0
781,-2.5266229666763262,-5.463713602088477,0
782,-2.826622978597255,-5.163713590167548,0
783,-3.126622990518184,-4.863713578246619,0
784,-3.426623002439113,-4.56371356632569,0
785,-3.726623014360042,-4.263713554404761,0
786,-4.026623026280971,-3.9637135424838323,0
787,-4.3266230382019,-3.6637135305629034,0
788,-4.626623050122829,-3.3637135186419744,0
789,-4.926623062043758,-3.0637135067210455,0
790,-5.226623073964687,-2.7637134948001165,0
791,-5.526623085885616,-2.4637134828791876,0
792,-5.826623097806545,-2.1637134709582586,0
793,-6.126623109727474,-1.8637134590373297,0
794,-6.426623121648403,-1.5637134471164007,0
795,-6.726620421557994,-1.2637134351954717,0
796,-7.026620224862667,-0.9637134232745428,0
797,-7.326620206981273,-0.6637134113536138,0
798,-7.626595840602489,-0.3637133994326849,0
799,-7.926587925105663,-0.06371338751175593,0
800,-8.226548121123882,0.23628662440917303,0
801,-7.93575926199493,0.536286636330102,0
802,-7.797432706504436,0.8362866482510309,0
803,-7.994243935494991,1.13628666017196,0
804,-8.136192620545001,1.4362866720928888,0
805,-8.13279206124072,1.7362866840138178,0
806,-8.322267612488316,2.0362866959347468,0
807,-8.079075461299466,2.3362867078556757,0
808,-7.779091125400113,2.6362867197766047,0
809,-7.479092156560467,2.9362867316975336,0
810,-7.179092144639538,3.2362867436184626,0
811,-6.879092132718609,3.5362867555393915,0
812,-6.5790921207976805,3.8362867674603205,0
813,-6.2790921088767515,4.1362867793812494,0
814,-5.9790920969558226,4.436286791302178,0
815,-5.679092085034894,4.736286803223107,0
816,-5.379092073113965,5.036286815144036,0
817,-5.079092061193036,5.336286827064965,0
818,-4.779092049272107,5.636286838985894,0
819,-4.479092037351178,5.936286850906823,0
820,-4.179092025430249,6.236286862827752,0
821,-3.87909201350932,6.536286874748681,0
822,-3.579092001588391,6.83628688666961,0
823,-3.279091989667462,7.136286898590539,0
824,-2.979091977746533,7.436286910511468,0
825,-2.679091965825604,7.736286922432397,0
826,-2.379091953904675,8.036286934353326,0
827,-2.079091941983746,8.336286946274255,0
828,-1.7790919300628172,8.636286958195184,0
829,-1.4790919181418882,8.936286970116113,0
830,-1.1790919062209593,9.236286982037042,0
831,-0.8790918943000303,9.53628699395797,0
832,-0.5790918823791014,9.8362870058789,0
833,-0.27898323841637784,9.996107660118646,0
834,0.021016727088659495,9.999977914834735,0
835,0.32085146006234216,9.994851391620381,0
836,0.619658363729827,9.980782710402009,0
837,0.9157937684086832,9.957977795403233,0
838,1.2069065299880326,9.926901663050373,0
839,1.490083346829704,9.888359399794325,0
840,1.7620740356576894,9.843530621319823,0
841,2.019583191957408,9.793941174561093,0
842,2.2595913186202754,9.741367823504863,0
843,2.4796525450472044,9.687689262968798,0
844,2.6811793551728242,9.633860973949906,0
845,2.8743820471330497,9.577991848353141,0
846,3.0594918816458128,9.520478424225507,0
847,3.23675132304317,9.461682771726089,0
848,3.4064109303598866,9.401934086852805,0
849,3.568726622499347,9.34153040426805,0
850,3.868726634420276,9.041530392347122,0
851,4.168726646341205,8.741530380426193,0
852,4.468726658262134,8.441530368505264,0
853,4.768726670183063,8.141530356584335,0
854,5.068726682103992,7.841530344663406,0
855,5.368726694024921,7.541530332742477,0
856,5.66872670594585,7.241530320821548,0
857,5.968726717866779,6.941530308900619,0
858,6.268726729787708,6.64153029697969,0
859,6.568726741708637,6.341530285058761,0
860,6.8687267536295655,6.041530273137832,0
861,7.1687267655504945,5.741530261216903,0
862,7.468726777471423,5.441530249295974,0
863,7.768726789392352,5.141530237375045,0
864,8.068726801313282,4.841530225454116,0
865,8.368726813234211,4.541530213533187,0
866,8.668726795352818,4.2415302016122585,0
867,8.968725585378529,3.9415301896913295,0
868,9.268714570440174,3.6415301777704006,0
869,9.440894291160694,3.29689474856712,0
870,9.557870294418786,2.9405978023298216,0
871,9.659218534481766,2.5883387149142387,0
872,9.745634901475768,2.2411158754373712,0
873,9.519185367178778,1.9411158635164423,0
874,9.219427081894736,1.6411158515955133,0
875,8.9194297223805,1.3411158396745844,0
876,8.71055431957231,1.0411158277536554,0
877,8.429797428798537,0.7411158158327265,0
878,8.131530362319808,0.4411158039117975,0
879,7.832610923004012,0.14111579199086854,0
880,7.5326155006407305,-0.1588842199300604,0
881,7.2326275586603685,-0.45888423185098937,0
882,6.9326366066454455,-0.7588842437719183,0
883,6.6326365947245165,-1.0588842556928473,0
884,6.3326365828035875,-1.3588842676137762,0
885,6.032636570882659,-1.6588842795347052,0
886,5.73263655896173,-1.9588842914556341,0
887,5.432636547040801,-2.258884303376563,0
888,5.132636535119872,-2.558884315297492,0
889,4.832636523198943,-2.858884327218421,0
890,4.5326624691008135,-3.15888433913935,0
891,4.2326624571798845,-3.458884351060279,0
892,3.9387207507608935,-3.758884362981208,0
893,4.23278309698091,-4.058884374902137,0
894,4.5327830790995165,-4.358884386823066,0
895,4.8327830910204455,-4.658884398743995,0
896,5.132783073139052,-4.958884410664924,0
897,5.432783085059981,-5.258884422585853,0
898,5.7327830671785875,-5.558884434506782,0
899,6.032781648588042,-5.858884446427711,0
900,6.332509595107894,-6.1588844583486395,0
901,6.236497040045123,-6.4588844702695685,0
902,5.943595106851916,-6.758884482190497,0
903,5.650578494322161,-7.058884494111426,0
904,5.3540667250274225,-7.358884506032355,0
905,5.0556208744166895,-7.658884517953284,0
906,5.355620618116717,-7.958884529874213,0
907,5.649663308420192,-8.251139588050282,0
908,5.369348634989867,-8.436237030568336,0
909,5.066069645626635,-8.62177118379167,0
910,5.154140766451653,-8.569412637958402,0
911,5.237651802316177,-8.518626861043634,0
912,5.030007605842547,-8.642859682140289,0
913,5.119715189700931,-8.590024236074399,0
914,5.205352159741219,-8.53840201050978,0
915,5.287100193310726,-8.488025185276825,0
916,5.36464755771739,-8.439227250256794,0
917,5.438974570164228,-8.391516884634557,0
918,5.293471777623635,-8.48405307264765,0
919,5.298458149888676,-8.480939879157159,0
920,5.071408295417983,-8.61863202028986,0
921,5.054915811728379,-8.628315370704668,0
922,4.7006075282549125,-8.826340627083981,0
923,4.343319863610892,-9.007528660091126,0
924,3.9855003480264632,-9.171465912049225,0
925,3.6554010803512833,-9.307955894919502,0
926,3.8067647264376916,-9.247082908547416,0
927,3.55550666664893,-9.346570084443545,0
928,3.709400035907621,-9.28656833139177,0
929,3.7451385345486883,-9.27221318548266,0
930,3.452637777007189,-9.385056866145396,0
931,3.6119534117739875,-9.324901744853628,0
932,3.3108945997962707,-9.435993691659606,0
933,3.3300028035599816,-9.429267274199129,0
934,2.975157760659844,-9.54716902014338,0
935,2.9940205719725275,-9.541270398359188,0
936,2.641331595817422,-9.644862228198836,0
937,2.297002406271184,-9.732614240047964,0
938,1.9866457826401653,-9.80067541214982,0
939,1.6631553318904766,-9.860725852694836,0
940,1.3509061811589063,-9.908332477753595,0
941,1.0451507920776668,-9.945233019985979,0
942,0.7430911341922092,-9.972352559265289,0
943,0.5064517723358255,-9.987167095943567,0
944,0.8007424582858188,-9.967889020023165,0
945,1.061352417520417,-9.943517036030238,0
946,0.7612352571558115,-9.970983947598297,0
947,1.0612338683675882,-9.671038771950561,0
948,0.7708404860567208,-9.371040399157364,0
949,0.935480063326275,-9.071040417038757,0
950,0.635480051405346,-8.771040405117828,0
951,0.33548006928673946,-8.4710403931969,0
952,0.0354800573658105,-8.17104038127597,0
953,-0.26451995455511845,-7.8710403693550415,0
954,-0.5645199664760474,-7.571040655457336,0
955,-0.8645199783969764,-7.271040643536407,0
956,-1.1645199903179053,-6.9710406316154785,0
957,-1.4645200022388343,-6.6710406196945495,0
958,-1.7645200141597632,-6.371040607773621,0
959,-2.064520026080692,-6.071040595852692,0
960,-2.364520038001621,-5.771040583931763,0
961,-2.66452004992255,-5.471040572010834,0
962,-2.964520061843479,-5.171040560089905,0
963,-3.264520073764408,-4.871040548168976,0
964,-3.564520085685337,-4.571040536248047,0
965,-3.864520097606266,-4.271040524327118,0
966,-4.164520109527195,-3.971040512406189,0
967,-4.464520121448124,-3.67104050048526,0
968,-4.764520133369053,-3.371040488564331,0
969,-5.064520145289982,-3.071040476643402,0
970,-5.364520157210911,-2.771040464722473,0
971,-5.66452016913184,-2.471040452801544,0
972,-5.964520181052769,-2.171040440880615,0
973,-6.2645201929736976,-1.8710404289596863,0
974,-6.564520026080692,-1.5710404170387573,0
975,-6.864520008199299,-1.2710404051178283,0
976,-7.164519841306293,-0.9710403931968994,0
977,-7.464519793622578,-0.6710403812759704,0
978,-7.764502400987232,-0.3710403693550415,0
979,-8.06447830282935,-0.07104035743411252,0
980,-8.364472235076512,0.22895965448681643,0
981,-8.067312146060551,0.5289596664077454,0
982,-7.875808189146603,0.8289596783286743,0
983,-7.9987027891803635,1.1289596902496033,0
984,-8.205363402597989,1.4289597021705323,0
985,-8.200617268670733,1.7289597140914612,0
986,-8.424009859551127,2.02895972601239,0
987,-8.124048888672526,2.328959737933319,0
988,-7.824054002751048,2.628959749854248,0
989,-7.524053990830119,2.928959761775177,0
990,-7.22405397890919,3.228959773696106,0
991,-6.924053966988261,3.528959785617035,0
992,-6.624053955067332,3.828959797537964,0
993,-6.324053943146403,4.128959809458893,0
994,-6.024053931225474,4.428959821379822,0
995,-5.724053919304545,4.728959833300751,0
996,-5.424053907383616,5.02895984522168,0
997,-5.124053895462687,5.328959857142609,0
998,-4.824053883541758,5.628959869063538,0
999,-4.524053871620829,5.928959880984467,0
